Epoch,Inner_Iter,Iter,contrastive_loss,decode.acc_seg,decode.loss_seg,mix.decode.acc_seg,mix.decode.loss_seg,roi.acc,roi.loss_bbox,roi.loss_cls,roi.loss_mask,rpn.loss_rpn_bbox,rpn.loss_rpn_cls,src.loss_imnet_feat_dist,SumLoss
0,0,0,1.8020423650741577,4.431915283203125,2.3982648849487305,9.769439697265625,1.3070008754730225,3.7109375,0.2512427568435669,2.4260053634643555,3.14275860786438,0.23912274837493896,0.6891118288040161,0.05888371914625168,12.31443314999342
0,0,45,2.4472427368164062,3.340911865234375,2.236201286315918,8.2183837890625,1.238473653793335,93.9453125,0.14788000285625458,0.6206501722335815,1.4587548971176147,0.14599783718585968,0.6570318937301636,0.07984087616205215,9.032073356211185
0,0,46,1.7711127996444702,7.39593505859375,2.9222829341888428,5.92803955078125,2.32582426071167,94.921875,0.09647757560014725,0.5813845992088318,1.4767974615097046,0.10698536038398743,0.6544576287269592,0.09932750463485718,10.03465012460947
0,0,47,2.016422986984253,3.942108154296875,2.8613669872283936,10.027313232421875,1.5627450942993164,95.80078125,0.1226733922958374,0.5663490891456604,1.495831847190857,0.036923766136169434,0.6478155255317688,0.05088438093662262,9.361013069748878
0,0,48,0.6138922572135925,19.126129150390625,2.8352766036987305,15.517425537109375,2.1122379302978516,94.3359375,0.18465250730514526,0.685603141784668,1.5504409074783325,0.06413726508617401,0.6470190286636353,0.06579706817865372,8.759056709706783
0,0,49,0.0,27.817535400390625,2.665320873260498,29.090118408203125,2.2844858169555664,nan,nan
0,0,50,1.0730353593826294,10.694122314453125,2.7758708000183105,14.0045166015625,1.5604932308197021,93.06640625,0.14132806658744812,0.6972283720970154,1.2444902658462524,0.0953456312417984,0.655258297920227,0.08671491593122482,8.329764939844608
0,0,51,0.0,2.399444580078125,2.640704393386841,3.53546142578125,2.2169036865234375,97.8515625,0.08157281577587128,0.5707691311836243,1.1248682737350464,0.014819159172475338,0.6442426443099976,0.06172933056950569,7.355609434656799
0,0,52,1.5769460201263428,12.44964599609375,2.8473896980285645,18.570709228515625,1.5175657272338867,92.48046875,0.20515760779380798,0.6956772804260254,1.116117000579834,0.1995052993297577,0.6602469086647034,0.061917994171381,8.880523536354303
0,0,53,2.803522825241089,7.65380859375,2.9290950298309326,18.508148193359375,1.1721123456954956,94.140625,0.20434603095054626,0.47654271125793457,1.4060627222061157,0.06692171096801758,0.628566324710846,0.14417225122451782,9.831341952085495
0,0,54,1.8421796560287476,7.366943359375,2.833164691925049,18.0938720703125,0.81489098072052,95.60546875,0.11144963651895523,0.47198083996772766,1.2458962202072144,0.05928243696689606,0.629675567150116,0.09741514176130295,8.105935171246529
0,0,55,1.0027097463607788,20.702362060546875,2.683568000793457,15.673065185546875,0.7683990001678467,93.26171875,0.15794417262077332,0.6420392990112305,1.2044559717178345,0.0963829904794693,0.6539732217788696,0.08975847065448761,7.299230873584747
0,0,56,0.8209118843078613,12.909698486328125,2.9022672176361084,13.140106201171875,1.2617195844650269,93.26171875,0.20221957564353943,0.5769213438034058,1.1522295475006104,0.1709091067314148,0.6534481644630432,0.05936048552393913,7.799986910074949
0,0,57,1.7318681478500366,26.226043701171875,2.856625556945801,16.771697998046875,0.930087149143219,95.01953125,0.16600656509399414,0.4149855077266693,1.1930758953094482,0.084486223757267,0.6283420324325562,0.06988184154033661,8.075358919799328
0,0,58,2.0173861980438232,6.877899169921875,2.673954963684082,10.01739501953125,1.45204758644104,84.9609375,0.19051498174667358,0.9568444490432739,1.309106469154358,0.22075743973255157,0.6488192677497864,0.04602907598018646,9.515460431575775
0,0,59,1.7901004552841187,13.61541748046875,2.679365396499634,22.582244873046875,1.6357231140136719,95.21484375,0.10190489888191223,0.5550941824913025,1.5123146772384644,0.17004810273647308,0.6468695998191833,0.06161735951900482,9.153037786483765
0,0,60,2.6126937866210938,23.2879638671875,2.8101260662078857,24.3927001953125,2.158381223678589,95.8984375,0.12411889433860779,0.409939706325531,1.2141867876052856,0.05347574129700661,0.6229326128959656,0.04624127596616745,10.052096094936132
0,0,61,1.2516177892684937,24.9176025390625,2.492844343185425,22.566986083984375,0.5797569751739502,0.06370756775140762,4.387926675379276
0,0,62,0.7198144197463989,13.095855712890625,2.718036651611328,15.91796875,1.403437614440918,95.8984375,0.0745043084025383,0.3429533839225769,1.1147710084915161,0.07332015782594681,0.627924919128418,0.07153701782226562,7.146299481391907
0,0,63,1.1307381391525269,23.82049560546875,2.8269529342651367,29.994964599609375,1.34367036819458,94.82421875,0.15473896265029907,0.38505733013153076,1.06378972530365,0.09021053463220596,0.6262317895889282,0.06502669304609299,7.686416476964951
0,0,64,1.4582475423812866,35.47210693359375,2.783188581466675,18.811798095703125,1.0163187980651855,0.13780176639556885,5.395556688308716
0,0,65,0.0,18.6614990234375,2.5833680629730225,30.731201171875,1.223867654800415,98.6328125,0.05239544063806534,0.25961175560951233,0.9278557896614075,0.019817568361759186,0.6180846095085144,0.017430782318115234,5.7024316638708115
0,0,66,2.3360815048217773,11.8438720703125,2.258819103240967,16.6259765625,1.1938090324401855,91.50390625,0.21628689765930176,0.5438132882118225,1.3360732793807983,0.1948494166135788,0.6427659392356873,0.0724247470498085,8.794923208653927
0,0,67,2.351593494415283,9.468841552734375,2.867554187774658,16.62445068359375,1.7413291931152344,0.04482356831431389,7.00530044361949
0,0,68,3.9271633625030518,18.177032470703125,2.8559906482696533,22.7264404296875,1.2518233060836792,93.06640625,0.24729904532432556,0.4204463064670563,1.0320420265197754,0.09675528854131699,0.6199241280555725,0.04766403138637543,10.499108143150806
0,0,69,0.0,27.704620361328125,2.478600263595581,25.557708740234375,1.0199956893920898,nan,nan
0,0,70,2.0924184322357178,23.717498779296875,2.1170172691345215,18.1610107421875,0.8690735697746277,94.43359375,0.07253371179103851,0.38960006833076477,1.3260133266448975,0.14631737768650055,0.6312779188156128,0.09342607110738754,7.737677745521069
0,0,71,0.09276304394006729,19.707489013671875,2.5542478561401367,24.246978759765625,0.8364890813827515,97.265625,0.08286615461111069,0.24942682683467865,1.02891206741333,0.06573264300823212,0.6008378863334656,0.06425731629133224,5.575532875955105
0,0,72,0.9135263562202454,16.7938232421875,2.5929999351501465,21.5911865234375,2.3239402770996094,96.09375,0.1047879159450531,0.2825920879840851,1.0370019674301147,0.07706193625926971,0.6142944693565369,0.07559575140476227,8.021800696849823
0,0,73,0.42629510164260864,18.75762939453125,2.798246383666992,25.777435302734375,0.7972853183746338,93.9453125,0.12998181581497192,0.3767472803592682,1.141329050064087,0.13261808454990387,0.6200858950614929,0.0885239690542221,6.5111128985881805
0,0,74,1.8339684009552002,19.374847412109375,2.3885788917541504,19.290924072265625,2.0826175212860107,97.36328125,0.011754238978028297,0.2628553509712219,1.0270709991455078,0.15365056693553925,0.6256752610206604,0.039339497685432434,8.425510728731751
0,0,75,1.8445873260498047,19.173431396484375,2.6445059776306152,27.686309814453125,1.0094749927520752,97.8515625,0.04747689515352249,0.20574256777763367,1.1865612268447876,0.042452551424503326,0.5809059739112854,0.07634022831916809,7.638047739863396
0,0,76,1.6046497821807861,17.717742919921875,2.7217493057250977,21.846771240234375,1.7836494445800781,87.6953125,0.11242447048425674,0.659128725528717,0.9639967679977417,0.21683940291404724,0.6447263360023499,0.04715600982308388,8.754320245236158
0,0,77,1.653220772743225,37.429046630859375,2.744213819503784,20.93658447265625,0.9580368399620056,nan,nan
0,0,78,1.0310029983520508,18.460845947265625,2.775876045227051,18.07403564453125,1.8150442838668823,93.45703125,0.12326749414205551,0.40136080980300903,1.0512800216674805,0.13118448853492737,0.6180074214935303,0.04477258026599884,7.991796143352985
0,0,79,2.2590997219085693,26.549530029296875,2.726750373840332,33.028411865234375,2.660064220428467,0.05190157890319824,7.697815895080566
0,0,80,1.759102702140808,11.963653564453125,2.8690876960754395,23.2513427734375,0.8822239637374878,0.020124197006225586,5.530538558959961
0,0,81,2.9499852657318115,27.664947509765625,2.8300576210021973,30.272674560546875,0.4249613881111145,88.37890625,0.3874746561050415,0.5778211355209351,1.0713212490081787,0.10294267535209656,0.6166434288024902,0.08238258957862854,9.043590009212494
0,0,82,0.885835587978363,24.56817626953125,2.3450381755828857,22.1221923828125,1.4816296100616455,97.265625,0.08938564360141754,0.17436346411705017,1.0614237785339355,0.02582315169274807,0.5378592014312744,0.057975877076387405,6.659334490075707
0,0,83,2.285956621170044,23.79150390625,2.759460926055908,26.1077880859375,1.2294799089431763,87.01171875,0.05680924654006958,0.9047102928161621,1.2037698030471802,0.09045246988534927,0.5870460271835327,0.08005877584218979,9.197744071483612
0,0,84,0.9072422981262207,30.072784423828125,2.8042168617248535,33.026123046875,2.030768871307373,97.55859375,0.06569688767194748,0.1948736608028412,1.2174334526062012,0.0336749330163002,0.5818140506744385,0.08693897724151611,7.922659993171692
0,0,85,1.4430420398712158,31.30035400390625,2.791832447052002,22.3785400390625,0.6260815262794495,90.4296875,0.19723448157310486,0.5192834734916687,0.9234053492546082,0.28252100944519043,0.6438438296318054,0.0840521901845932,7.511296346783638
0,0,86,2.0265023708343506,23.529052734375,2.7027792930603027,27.574920654296875,1.785697102546692,85.83984375,0.17663230001926422,0.7358282208442688,1.1732559204101562,0.2958812713623047,0.6628448367118835,0.06522919237613678,9.62465050816536
0,0,87,2.027942180633545,29.89044189453125,2.552539348602295,31.867218017578125,1.3673962354660034,95.21484375,0.12231000512838364,0.314860075712204,1.0682414770126343,0.11998418718576431,0.5866401791572571,0.09788666665554047,8.257800355553627
0,0,88,1.4570399522781372,33.0230712890625,2.756354808807373,29.340362548828125,0.8619651794433594,92.96875,0.14056630432605743,0.37080496549606323,1.0922881364822388,0.16518907248973846,0.6229138374328613,0.05377354100346565,7.5208957977592945
0,0,89,1.9860109090805054,24.86572265625,2.5945725440979004,26.711273193359375,1.7204217910766602,91.2109375,0.1703546941280365,0.4771943986415863,1.0098038911819458,0.26628419756889343,0.6393782496452332,0.06456119567155838,8.92858187109232
0,0,90,1.5609755516052246,21.49200439453125,2.7796053886413574,25.6805419921875,1.2938389778137207,0.15330368280410767,5.78772360086441
0,0,91,2.132169008255005,43.951416015625,2.6233484745025635,26.336669921875,0.39297938346862793,91.9921875,0.14137862622737885,0.5215706825256348,1.021417498588562,0.09965398907661438,0.5757482647895813,0.06121901422739029,7.569484941661358
0,0,92,1.6585636138916016,35.71929931640625,2.5889902114868164,32.405853271484375,1.610635757446289,94.23828125,0.10962709784507751,0.37397468090057373,0.9696636199951172,0.13273224234580994,0.5897958278656006,0.11266262084245682,8.146645672619343
0,0,93,0.0,31.99462890625,2.7562179565429688,26.6204833984375,0.6189891695976257,94.82421875,0.1284894049167633,0.3454296290874481,0.9660450220108032,0.1517774909734726,0.6016646027565002,0.03207545727491379,5.600688733160496
0,0,94,1.658407211303711,32.709503173828125,2.5984582901000977,36.518096923828125,1.0759375095367432,94.140625,0.10090740770101547,0.317011296749115,0.9817140698432922,0.11879953742027283,0.5864359736442566,0.041151732206344604,7.4788230285048485
0,0,95,0.2083033174276352,27.024078369140625,2.6017661094665527,26.4739990234375,1.6928797960281372,0.057946380227804184,4.560895603150129
0,0,96,1.5750095844268799,31.510162353515625,2.653949737548828,31.887054443359375,1.82501220703125,91.69921875,0.17608235776424408,0.3340362310409546,0.9199776649475098,0.18649551272392273,0.6306176781654358,0.050212301313877106,8.351393274962902
0,0,97,2.112680435180664,40.24200439453125,2.7468435764312744,31.70623779296875,2.0195560455322266,94.23828125,0.1319885551929474,0.2882309556007385,1.0235092639923096,0.11378627270460129,0.5751851201057434,0.03768350929021835,9.049463734030724
0,0,98,2.606123685836792,29.473114013671875,2.7080931663513184,41.043853759765625,0.9117925763130188,0.11348380893468857,6.339493237435818
0,0,99,1.1814182996749878,29.477691650390625,2.694305419921875,27.33612060546875,1.0215530395507812,93.65234375,0.18620550632476807,0.32561609148979187,0.8977485299110413,0.07848679274320602,0.5465022325515747,0.04938029125332832,6.981216203421354
0,0,100,1.6857881546020508,24.665069580078125,2.6833431720733643,20.043182373046875,1.6606807708740234,0.08703971654176712,6.116851814091206
0,0,101,1.9654591083526611,33.428955078125,2.6394612789154053,44.41680908203125,1.8628379106521606,83.30078125,0.16752056777477264,0.6249901056289673,0.8083482384681702,0.3082898259162903,0.6681644320487976,0.050256308168172836,9.095327775925398
0,0,102,1.0310554504394531,43.306732177734375,2.5430028438568115,40.62652587890625,1.8911387920379639,89.0625,0.10084225237369537,0.48571813106536865,0.9045358300209045,0.23593872785568237,0.6162336468696594,0.050485458225011826,7.858951132744551
0,0,103,1.8257007598876953,25.560760498046875,2.724876880645752,21.041107177734375,1.3199199438095093,92.7734375,0.16554105281829834,0.36357206106185913,0.9456597566604614,0.11199033260345459,0.5632124543190002,0.04569627344608307,8.066169515252113
0,0,104,0.1548791527748108,33.069610595703125,2.490684747695923,43.597412109375,1.3544979095458984,95.01953125,0.18816408514976501,0.23903030157089233,1.252083420753479,0.06834966689348221,0.5074443817138672,0.15794987976551056,6.413083545863628
0,0,105,2.035886526107788,53.179931640625,2.644308090209961,62.702178955078125,2.3420724868774414,96.484375,0.0849333107471466,0.19669678807258606,0.9258118271827698,0.08586747944355011,0.5448998212814331,0.06549207866191864,8.925968408584595
0,0,106,1.5502305030822754,23.57330322265625,2.748973846435547,25.5645751953125,1.6052439212799072,92.28515625,0.1579543501138687,0.3823731541633606,0.9620421528816223,0.1377379298210144,0.5865085124969482,0.07327189296483994,8.204336263239384
0,0,107,1.6203937530517578,45.459747314453125,2.6908226013183594,27.728271484375,1.2726929187774658,79.98046875,0.33559879660606384,0.704147219657898,0.8711044788360596,0.3851505219936371,0.6879493594169617,0.07767036557197571,8.645530015230179
0,0,108,2.1473371982574463,17.890167236328125,2.7481985092163086,43.315887451171875,0.18669497966766357,96.77734375,0.1048189252614975,0.23845967650413513,0.99127197265625,0.05085885524749756,0.5314846038818359,0.06567412614822388,7.0647988468408585
0,0,109,2.0317325592041016,28.31573486328125,2.720320701599121,28.260040283203125,1.256845235824585,92.48046875,0.2727848291397095,0.3237030506134033,1.0022170543670654,0.18157044053077698,0.508779764175415,0.07544466108083725,8.373398296535015
0,0,110,0.13739624619483948,52.83966064453125,2.6384127140045166,42.766571044921875,1.407766580581665,94.62890625,0.06327938288450241,0.4386598467826843,0.8242875933647156,0.07800113409757614,0.5485308766365051,0.07731904834508896,6.213653422892094
0,0,111,1.7658967971801758,42.571258544921875,2.6664485931396484,42.021942138671875,1.8028790950775146,94.82421875,0.111653633415699,0.2741122245788574,0.839120090007782,0.12944184243679047,0.5708376169204712,0.0487729012966156,8.209162794053555
0,0,112,1.0715268850326538,44.963836669921875,2.591811180114746,35.878753662109375,1.5475406646728516,73.828125,0.1818438321352005,0.6887365579605103,0.8880529999732971,0.13997432589530945,0.5512131452560425,0.13091962039470673,7.791619211435318
0,0,113,1.0190972089767456,68.57986450195312,2.5492472648620605,33.864593505859375,0.6721932291984558,nan,nan
0,0,114,0.0,27.521514892578125,2.1299660205841064,32.8948974609375,1.6540119647979736,96.97265625,0.11325709521770477,0.23744088411331177,0.924249529838562,0.01631404645740986,0.5103492140769958,0.05089415982365608,5.63648291490972
0,0,115,1.1633872985839844,29.706573486328125,2.601527452468872,34.7808837890625,0.5832861661911011,0.07250481098890305,4.420705728232861
0,0,116,1.6349753141403198,50.386810302734375,2.57246732711792,24.944305419921875,1.2984035015106201,93.65234375,0.08719632774591446,0.22830787301063538,0.9113986492156982,0.18294388055801392,0.5692759156227112,0.08106241375207901,7.566031202673912
0,0,117,0.0,35.396575927734375,2.619785785675049,34.33074951171875,1.2582638263702393,96.19140625,0.13651920855045319,0.270923912525177,0.9010100364685059,0.05473717674612999,0.5006580352783203,0.06682699173688889,5.808724973350763
0,0,118,1.878920555114746,51.108551025390625,2.597076892852783,46.477508544921875,1.4750045537948608,91.11328125,0.15189772844314575,0.285722553730011,0.9796117544174194,0.18778295814990997,0.5696569681167603,0.07810299098491669,8.203776955604553
0,0,119,0.0,31.027984619140625,1.9310011863708496,32.11212158203125,0.9952865839004517,95.8984375,0.12559708952903748,0.1627739667892456,1.1196763515472412,0.083070307970047,0.4350954592227936,0.0985165387392044,4.9510174840688705
0,0,120,1.250798225402832,31.862640380859375,2.682523250579834,23.83575439453125,1.2921576499938965,0.09669574350118637,5.322174869477749
0,0,121,0.0,59.90753173828125,2.5619077682495117,49.0753173828125,0.3464758098125458,0.0535726472735405,2.961956225335598
0,0,122,0.9808217883110046,38.404083251953125,2.6139893531799316,34.803009033203125,0.8275794386863708,89.94140625,0.14853987097740173,0.42856037616729736,0.897477388381958,0.23009003698825836,0.6169619560241699,0.09276390075683594,6.8367841094732285
0,0,123,1.0728240013122559,42.571258544921875,2.5806679725646973,49.2218017578125,0.8984991312026978,94.3359375,0.16224971413612366,0.27014997601509094,0.8025371432304382,0.07044649124145508,0.5006673336029053,0.060963552445173264,6.419005315750837
0,0,124,2.105846881866455,45.1751708984375,2.5536842346191406,54.35333251953125,2.1799511909484863,0.11779547482728958,6.957277782261372
0,0,125,0.0,31.3934326171875,2.21256160736084,34.063720703125,0.8886282444000244,95.21484375,0.1700025498867035,0.22714930772781372,0.7481916546821594,0.033374544233083725,0.4128124713897705,0.04162812605500221,4.734348505735397
0,0,126,1.113439917564392,44.9798583984375,2.3383569717407227,40.120697021484375,0.4749336242675781,97.65625,0.06245351582765579,0.16077199578285217,0.8860836625099182,0.05344400182366371,0.47732552886009216,0.07851684093475342,5.645326059311628
0,0,127,1.8532437086105347,33.699798583984375,2.6061391830444336,37.12310791015625,1.4244918823242188,92.67578125,0.163333922624588,0.32076871395111084,0.9077256321907043,0.13245725631713867,0.5362107753753662,0.06162909045815468,8.00600016489625
0,0,128,1.7001001834869385,41.552734375,2.637354612350464,43.46466064453125,1.9491454362869263,90.72265625,0.2457996904850006,0.45110660791397095,0.8880221247673035,0.12652137875556946,0.5002840161323547,0.10534369945526123,8.603677749633789
0,0,129,1.7987291812896729,43.1060791015625,2.4205713272094727,29.494476318359375,1.4782322645187378,83.984375,0.35227328538894653,0.48327869176864624,0.8508712649345398,0.25641995668411255,0.5577686429023743,0.0920550674200058,8.290199682116508
0,0,130,0.14293129742145538,30.99517822265625,2.4234354496002197,35.21881103515625,1.0659064054489136,97.4609375,0.08237002789974213,0.13865508139133453,0.9080070853233337,0.02090778574347496,0.42879560589790344,0.07836486399173737,5.289373602718115
0,0,131,2.6138932704925537,48.1964111328125,2.6113321781158447,40.906524658203125,1.2946946620941162,93.9453125,0.22640526294708252,0.3466675281524658,0.9355987906455994,0.14119449257850647,0.4759765565395355,0.06459864228963852,8.710361383855343
0,0,132,1.344667673110962,43.304443359375,2.4955246448516846,53.155517578125,0.8443988561630249,94.140625,0.2008107751607895,0.2366301417350769,0.8703397512435913,0.04010111466050148,0.45682188868522644,0.012291544117033482,6.5015863897278905
0,0,133,1.0042216777801514,56.182098388671875,2.5230093002319336,48.406982421875,0.8471822738647461,93.84765625,0.2078632265329361,0.26571062207221985,0.8113844990730286,0.08445020765066147,0.4883700907230377,0.05676457658410072,6.2889564745128155
0,0,134,3.607015609741211,23.097991943359375,1.8934868574142456,16.832733154296875,0.9397633075714111,84.47265625,0.2869836091995239,0.5824719667434692,0.7995665669441223,0.26413780450820923,0.5592336058616638,0.08823666721582413,9.02089599519968
0,0,135,0.568884015083313,57.590484619140625,2.2020487785339355,47.235870361328125,1.592099666595459,97.94921875,0.06732123345136642,0.11176378279924393,0.9345261454582214,0.014864465221762657,0.3832753598690033,0.05650345981121063,5.931286906823516
0,0,136,2.107532024383545,53.479766845703125,2.298370361328125,47.681427001953125,1.1821417808532715,92.48046875,0.22690452635288239,0.3915387988090515,0.8227959275245667,0.07263480126857758,0.41452404856681824,0.1357664316892624,7.6522087007761
0,0,137,2.063607931137085,60.688018798828125,2.4661731719970703,43.35174560546875,1.455499529838562,88.8671875,0.22644323110580444,0.42120498418807983,0.8509562015533447,0.1508849859237671,0.4762287735939026,0.07186731696128845,8.182866126298904
0,0,138,1.0712264776229858,30.63201904296875,2.6344778537750244,30.846405029296875,1.9907729625701904,95.1171875,0.12942728400230408,0.2934645116329193,0.7705308794975281,0.08898908644914627,0.4672516882419586,0.04275261610746384,7.488893359899521
0,0,139,1.441982626914978,41.63665771484375,2.5293803215026855,39.617919921875,1.0616962909698486,84.08203125,0.19422301650047302,0.6165241599082947,0.8312905430793762,0.22757992148399353,0.6013564467430115,0.056316833943128586,7.56035016104579
0,0,140,2.226855754852295,55.371856689453125,2.4400601387023926,39.72320556640625,0.5896275043487549,88.76953125,0.3506755828857422,0.40865358710289,0.8140034079551697,0.05339086428284645,0.40409350395202637,0.07195825129747391,7.359318595379591
