Epoch,Inner_Iter,Iter,contrastive_loss,decode.acc_seg,decode.loss_seg,mix.decode.acc_seg,mix.decode.loss_seg,roi.acc,roi.loss_bbox,roi.loss_cls,roi.loss_mask,rpn.loss_rpn_bbox,rpn.loss_rpn_cls,src.loss_imnet_feat_dist,SumLoss
0,0,141,1.8660398721694946,35.405731201171875,2.43819522857666,44.644927978515625,1.0558342933654785,89.0625,0.2768704295158386,0.5379716753959656,0.7797114253044128,0.2120981216430664,0.5552400946617126,0.08418644964694977,7.806147590279579
0,0,142,1.468661904335022,45.611572265625,2.3163418769836426,35.56060791015625,0.5487106442451477,90.13671875,0.20336857438087463,0.4130326509475708,0.9281506538391113,0.10470257699489594,0.41396018862724304,0.08513327687978745,6.482062347233295
0,0,143,0.43423470854759216,51.625823974609375,2.5269598960876465,63.942718505859375,1.5444307327270508,96.58203125,0.07687538862228394,0.1683976650238037,0.7844723463058472,0.04945513606071472,0.4355945587158203,0.04931018874049187,6.069730620831251
0,0,144,0.6528380513191223,31.688690185546875,2.3057594299316406,38.94195556640625,0.48563888669013977,87.98828125,0.38744401931762695,0.5624290704727173,0.7587623000144958,0.13612881302833557,0.4748334586620331,0.06269138306379318,5.826525412499905
0,0,145,0.0,35.38360595703125,2.378053903579712,46.636962890625,0.6236833333969116,96.09375,0.14307579398155212,0.24531462788581848,0.836413562297821,0.04923080652952194,0.37089645862579346,0.06724550575017929,4.71391399204731
0,0,146,1.8744878768920898,44.53125,2.4439914226531982,41.2322998046875,0.47611138224601746,93.9453125,0.13810452818870544,0.2855839133262634,0.8198341727256775,0.2181708812713623,0.5896143317222595,0.07801779359579086,6.923916302621365
0,0,147,2.034961700439453,46.905517578125,2.3062915802001953,51.389312744140625,1.9682931900024414,86.81640625,0.30250799655914307,0.4546542763710022,0.8030160665512085,0.329664021730423,0.533176064491272,0.06873717904090881,8.801302075386047
0,0,148,1.9126509428024292,48.24066162109375,2.256037473678589,44.995880126953125,1.2105778455734253,95.01953125,0.05721442401409149,0.232374370098114,0.7661038637161255,0.10128141939640045,0.410875529050827,0.08359065651893616,7.030706524848938
0,0,149,1.1168179512023926,34.734344482421875,2.4755330085754395,42.0257568359375,1.2648457288742065,0.08028779923915863,4.937484487891197
0,0,150,2.2773241996765137,52.893829345703125,2.395725727081299,49.747467041015625,1.3876148462295532,85.3515625,0.1577284336090088,0.4831164479255676,0.8426859378814697,0.16977649927139282,0.473721444606781,0.1131490170955658,8.300842553377151
0,0,151,1.6477149724960327,30.8807373046875,2.472433090209961,29.76531982421875,1.3937230110168457,93.1640625,0.08771386742591858,0.3766412138938904,0.7624001502990723,0.1422753632068634,0.5220063328742981,0.10100001096725464,7.505908012390137
0,0,152,0.0,43.1793212890625,2.381488084793091,55.580902099609375,1.2053706645965576,96.77734375,0.12272638082504272,0.17221350967884064,0.7931095957756042,0.014635296538472176,0.3018328547477722,0.059513986110687256,5.050890373066068
0,0,153,1.7600971460342407,47.20611572265625,2.078382968902588,57.224273681640625,0.15139009058475494,92.08984375,0.13460424542427063,0.333852618932724,0.7486245036125183,0.13000546395778656,0.4436328411102295,0.0964784026145935,5.877068281173706
0,0,154,0.7007238268852234,42.8070068359375,2.3706297874450684,39.737701416015625,1.6585538387298584,93.1640625,0.23085889220237732,0.3245636820793152,0.7904685139656067,0.11916524171829224,0.3771398067474365,0.11673058569431305,6.688834175467491
0,0,155,2.1478757858276367,45.62225341796875,2.472175359725952,35.2020263671875,1.1357808113098145,96.38671875,0.10965161770582199,0.20206232368946075,0.7880474925041199,0.05092228576540947,0.391755610704422,0.0587778277695179,7.357049115002155
0,0,156,1.5089954137802124,45.89385986328125,2.4194674491882324,65.48385620117188,1.4183557033538818,89.2578125,0.2520897388458252,0.4220185875892639,0.7601621150970459,0.06708697974681854,0.37840232253074646,0.06526052206754684,7.2918388321995735
0,0,157,2.5897414684295654,32.407379150390625,2.495699405670166,34.12628173828125,1.7153913974761963,93.1640625,0.25621187686920166,0.3562462031841278,0.7537842392921448,0.11504262685775757,0.3971507251262665,0.08150697499513626,8.760774917900562
0,0,158,2.0003585815429688,52.51312255859375,2.419295310974121,39.6087646484375,0.5499157905578613,90.91796875,0.2974693179130554,0.3392651081085205,0.794448733329773,0.11007928848266602,0.3628511428833008,0.10147756338119507,6.975160837173462
0,0,159,1.0867353677749634,68.3746337890625,2.2404189109802246,64.0869140625,1.8427481651306152,nan,nan
0,0,160,1.8698301315307617,43.13507080078125,2.4412083625793457,54.06036376953125,1.9234042167663574,94.82421875,0.13312193751335144,0.31756791472435,0.7697494626045227,0.0644378587603569,0.408817857503891,0.08880264312028885,8.016940385103226
0,0,161,0.6215353012084961,32.17620849609375,2.5236411094665527,26.76849365234375,1.9768978357315063,93.9453125,0.2380007952451706,0.3137759268283844,0.7539503574371338,0.03655920550227165,0.32484307885169983,0.038342151790857315,6.827545762062073
0,0,162,2.0731067657470703,54.2510986328125,2.343935489654541,58.50677490234375,1.53407883644104,82.51953125,0.3284699022769928,0.5519616603851318,0.8219927549362183,0.23563271760940552,0.5062697529792786,0.0942431315779686,8.489691011607647
0,0,163,0.7769911885261536,53.458404541015625,2.444538116455078,51.227569580078125,0.600747287273407,96.2890625,0.13016988337039948,0.14063408970832825,0.8089826703071594,0.05021914094686508,0.30356690287590027,0.03987094759941101,5.295720227062702
0,0,164,1.935238242149353,34.8876953125,2.4948182106018066,56.62078857421875,1.2503864765167236,90.8203125,0.3552877902984619,0.39737769961357117,0.7446532845497131,0.08932895213365555,0.30158013105392456,0.08574240654706955,7.654413193464279
0,0,165,1.7185314893722534,43.7164306640625,2.4564156532287598,51.384735107421875,1.1484180688858032,0.06312698870897293,5.386492200195789
0,0,166,1.979386568069458,55.615997314453125,2.3332552909851074,47.9827880859375,0.9245241284370422,95.21484375,0.1591898500919342,0.16242481768131256,0.7103060483932495,0.038635361939668655,0.26178789138793945,0.03208526223897934,6.601595219224691
0,0,167,1.810921311378479,43.658447265625,2.5011134147644043,48.056793212890625,1.4765472412109375,0.05052093788981438,5.839102905243635
0,0,168,1.801054835319519,38.8946533203125,2.3582162857055664,38.339996337890625,1.107231616973877,85.05859375,0.41043394804000854,0.5192629098892212,0.7209933400154114,0.19591540098190308,0.5040125250816345,0.08052347600460052,7.697644338011742
0,0,169,2.1292836666107178,44.87457275390625,2.370203971862793,52.013397216796875,1.7588690519332886,90.4296875,0.3258647322654724,0.43864306807518005,0.7598695755004883,0.07061553001403809,0.33326107263565063,0.08697202801704407,8.273582696914673
0,0,170,1.7886898517608643,51.5899658203125,2.3208017349243164,45.192718505859375,0.5005316734313965,88.37890625,0.24021132290363312,0.4575219750404358,0.8452979922294617,0.24895551800727844,0.5843119025230408,0.07649314403533936,7.062815114855766
0,0,171,0.8020138144493103,45.41015625,2.285546064376831,56.622314453125,0.7755951285362244,89.2578125,0.301849901676178,0.5249924063682556,0.7224364876747131,0.09983712434768677,0.3743823170661926,0.08531318604946136,5.971966430544853
0,0,172,0.738541841506958,42.706298828125,2.0716538429260254,52.51617431640625,0.9274590015411377,92.28515625,0.1552603393793106,0.3581472635269165,0.7723826169967651,0.1155463233590126,0.43911322951316833,0.05413658544421196,5.632241044193506
0,0,173,1.1748965978622437,52.6580810546875,2.2835981845855713,54.6875,1.6574920415878296,87.01171875,0.23044905066490173,0.49547383189201355,0.7311974763870239,0.1961437165737152,0.5112507343292236,0.05128291994333267,7.331784553825855
0,0,174,1.0292710065841675,40.8477783203125,2.161362648010254,32.8338623046875,0.7559703588485718,95.60546875,0.10252376645803452,0.23398660123348236,0.6980716586112976,0.08729857206344604,0.42076829075813293,0.05526205524802208,5.544514957815409
0,0,175,1.6318258047103882,44.515228271484375,2.379446506500244,50.968170166015625,1.3919190168380737,95.41015625,0.18047913908958435,0.24489831924438477,0.768241286277771,0.0887630358338356,0.3499411642551422,0.07305120676755905,7.108565479516983
0,0,176,1.793432593345642,49.32403564453125,2.2346372604370117,50.299072265625,0.5832201838493347,88.18359375,0.3596118986606598,0.4220474362373352,0.7707635164260864,0.13551989197731018,0.402290016412735,0.06904873996973038,6.7705715373158455
0,0,177,1.3933485746383667,50.305938720703125,2.3541698455810547,44.7845458984375,0.8541845083236694,93.359375,0.14063790440559387,0.26400870084762573,0.7298872470855713,0.007132844068109989,0.2799588143825531,0.054819464683532715,6.0781479040160775
0,0,178,2.2251322269439697,27.7984619140625,2.566586971282959,35.16693115234375,1.2143144607543945,93.75,0.017600873485207558,0.25619837641716003,0.7902317643165588,0.0,0.3204552233219147,nan,nan
0,0,179,0.0,45.453643798828125,2.3475942611694336,56.86798095703125,1.912313461303711,96.09375,0.14598965644836426,0.2205439656972885,0.7453275322914124,0.0236354973167181,0.2745169401168823,0.0630035474896431,5.732924861833453
0,0,180,1.2818628549575806,37.722015380859375,2.136056661605835,36.479949951171875,0.8759677410125732,90.13671875,0.06926479935646057,0.45017075538635254,0.7968831062316895,0.16782709956169128,0.564943790435791,0.04272289201617241,6.385699700564146
0,0,181,0.0,43.70880126953125,2.257749319076538,64.28756713867188,0.7467399835586548,96.77734375,0.1273682415485382,0.22443747520446777,0.7523453831672668,0.016628166660666466,0.2063324898481369,0.10935567319393158,4.440956732258201
0,0,182,0.1227581724524498,24.9481201171875,2.1178367137908936,38.590240478515625,2.1006362438201904,95.60546875,0.1804462969303131,0.24040287733078003,0.8523334860801697,0.014574309810996056,0.2450966238975525,0.06936624646186829,5.943450970575213
0,0,183,2.0192949771881104,26.53961181640625,2.4019839763641357,40.73028564453125,0.5810295939445496,85.9375,0.363351047039032,0.5388267040252686,0.7166107892990112,0.13606879115104675,0.40706774592399597,0.07661765068769455,7.240851275622845
0,0,184,0.6602031588554382,52.381134033203125,2.23108172416687,50.81024169921875,0.8972864151000977,92.48046875,0.14963944256305695,0.3643088638782501,0.7695804238319397,0.11205177009105682,0.38291725516319275,0.06456060707569122,5.631629660725594
0,0,185,1.044071078300476,52.46734619140625,1.888378620147705,55.1513671875,1.0686938762664795,97.4609375,0.05445227771997452,0.13452914357185364,0.7850378155708313,0.04679865017533302,0.24607224762439728,nan,nan
0,0,186,1.2747527360916138,47.48687744140625,2.1584830284118652,47.15423583984375,1.2627007961273193,90.72265625,0.3496623635292053,0.3823527693748474,0.7362124919891357,0.0614146962761879,0.2531895935535431,0.08577388525009155,6.564542360603809
0,0,187,0.7246023416519165,14.223480224609375,2.5669121742248535,58.1146240234375,0.24644307792186737,95.8984375,0.11936719715595245,0.24259516596794128,0.7892764210700989,0.03665969520807266,0.2677023708820343,0.06597410887479782,5.059532552957535
0,0,188,1.3628997802734375,51.753997802734375,2.2881739139556885,52.00958251953125,1.8868850469589233,91.30859375,0.22580713033676147,0.3461049795150757,0.697018563747406,0.10940912365913391,0.43938490748405457,0.0779862031340599,7.433669649064541
0,0,189,1.705847978591919,56.923675537109375,2.209315061569214,67.65823364257812,1.433571219444275,91.11328125,0.24320842325687408,0.2914568781852722,0.7526143789291382,0.11002099514007568,0.3331969082355499,0.09464139491319656,7.173873238265514
0,0,190,1.8565438985824585,37.58392333984375,2.3369812965393066,27.576446533203125,1.3490304946899414,92.3828125,0.23065708577632904,0.41057687997817993,0.7801409363746643,0.14997002482414246,0.3592509925365448,0.08907359093427658,7.562225200235844
0,0,191,0.22361397743225098,65.05355834960938,2.0301003456115723,61.5325927734375,0.7493261694908142,95.703125,0.15856879949569702,0.17224305868148804,0.7219887971878052,0.05943801626563072,0.25414514541625977,0.088124118745327,4.457548428326845
0,0,192,2.209383726119995,36.943817138671875,2.329347610473633,50.330352783203125,1.0514085292816162,87.01171875,0.433724045753479,0.5920592546463013,0.7201160192489624,0.16874238848686218,0.5001509785652161,0.08327049016952515,8.08820304274559
0,0,193,1.8136799335479736,31.092071533203125,2.387721061706543,35.686492919921875,1.2373402118682861,85.7421875,0.3585868179798126,0.49909764528274536,0.7230899930000305,0.1521608680486679,0.42257606983184814,0.07089632749557495,7.665148928761482
0,0,194,0.28917524218559265,48.043060302734375,2.149379253387451,61.257171630859375,1.1338287591934204,0.05209223926067352,3.6244754940271378
0,0,195,0.4294663071632385,44.37103271484375,2.1885056495666504,40.44952392578125,1.3252215385437012,96.484375,0.10729095339775085,0.17914210259914398,0.702442467212677,0.03607369214296341,0.21259601414203644,0.1066664457321167,5.2874051705002785
0,0,196,0.022351063787937164,72.26333618164062,1.9266928434371948,61.734771728515625,0.999661386013031,95.1171875,0.16812396049499512,0.17022450268268585,0.770618200302124,0.08532759547233582,0.243025004863739,nan,nan
0,0,197,1.541760802268982,38.684844970703125,2.13552188873291,38.683319091796875,1.3828662633895874,89.16015625,0.323387086391449,0.3929184079170227,0.7373180985450745,0.09749066084623337,0.29740893840789795,0.08077371120452881,6.989445857703686
0,0,198,1.9738073348999023,64.6148681640625,2.152024030685425,45.61767578125,1.208465814590454,0.04672110453248024,5.3810182847082615
0,0,199,0.09676503390073776,35.0921630859375,1.7392305135726929,48.5687255859375,1.0506527423858643,89.84375,0.17599663138389587,0.2711789011955261,0.7124651670455933,0.06174897775053978,0.2299121916294098,0.0822889432311058,4.4202391020953655
0,0,200,1.471732258796692,59.9884033203125,1.929783582687378,67.94891357421875,0.9368945956230164,93.5546875,0.1383455991744995,0.3539137840270996,0.7433655261993408,0.028080206364393234,0.28669777512550354,0.027710696682333946,5.916524024680257
0,0,201,0.5639548301696777,73.00033569335938,1.999101996421814,53.432464599609375,0.950753927230835,94.43359375,0.08010977506637573,0.2051405906677246,0.7480038404464722,0.05669338256120682,0.2767550051212311,nan,nan
0,0,202,2.3514630794525146,50.2105712890625,2.1308376789093018,51.598358154296875,0.3710700273513794,87.40234375,0.22143106162548065,0.4874832034111023,0.7298713326454163,0.09269216656684875,0.3403337895870209,0.0842311903834343,6.809413529932499
0,0,203,1.9713716506958008,44.8699951171875,2.0653164386749268,38.623046875,0.40687045454978943,0.12831233441829681,4.571870878338814
0,0,204,1.6465181112289429,51.343536376953125,1.8904237747192383,58.205413818359375,1.0786879062652588,88.0859375,0.33463698625564575,0.43352210521698,0.6804017424583435,0.10380437970161438,0.3022812008857727,0.10170955210924149,6.571985758841038
0,0,205,1.568335771560669,45.37506103515625,2.1347241401672363,44.549560546875,1.6751341819763184,83.69140625,0.36184054613113403,0.5189242362976074,0.7074527144432068,0.17948086559772491,0.47970786690711975,0.05625464394688606,7.681854967027903
0,0,206,1.6217836141586304,53.78875732421875,2.0450944900512695,54.1107177734375,1.2214887142181396,88.0859375,0.378123015165329,0.387647807598114,0.7695832252502441,0.3292432129383087,0.4157738983631134,0.07828479260206223,7.247022770345211
0,0,207,0.28510287404060364,34.362030029296875,1.9604747295379639,46.932220458984375,1.6250231266021729,94.7265625,0.19535863399505615,0.24401962757110596,0.6591323614120483,0.060163360089063644,0.2519192099571228,0.06516110897064209,5.346355032175779
0,0,208,1.585685133934021,64.276123046875,1.954230785369873,54.248809814453125,0.7043769359588623,92.7734375,0.1926478147506714,0.24509355425834656,0.6684171557426453,0.06715042144060135,0.2372114360332489,0.09383028745651245,5.748643524944782
0,0,209,0.33593127131462097,51.909637451171875,2.0555737018585205,46.7620849609375,1.8417894840240479,86.42578125,0.27781209349632263,0.3985669016838074,0.7671645879745483,0.1924598515033722,0.29953816533088684,0.08449061959981918,6.253326676785946
0,0,210,2.698573350906372,39.66522216796875,2.0310258865356445,43.976593017578125,0.9459611177444458,92.48046875,0.12448222935199738,0.23738640546798706,0.7205370664596558,0.07605242729187012,0.20076154172420502,0.0706426128745079,7.105422638356686
0,0,211,2.3569114208221436,49.932098388671875,2.003095865249634,56.11724853515625,1.1766996383666992,88.96484375,0.36073580384254456,0.4458276331424713,0.7257605791091919,0.13911813497543335,0.27324044704437256,0.09675898402929306,7.578148506581783
0,0,212,2.113896608352661,53.70025634765625,2.1314964294433594,56.137847900390625,1.1734347343444824,81.8359375,0.2526454031467438,0.6245529055595398,0.7577788233757019,0.11386187374591827,0.3819456994533539,0.044701267033815384,7.594313744455576
0,0,213,0.0,27.561187744140625,2.319977283477783,53.3782958984375,0.6802207231521606,86.1328125,0.3380480408668518,0.5281355381011963,0.7060186266899109,0.17134086787700653,0.5010437965393066,0.09177001565694809,5.336554892361164
0,0,214,2.401142120361328,58.40606689453125,1.74846613407135,56.15997314453125,1.307431936264038,92.28515625,0.28444838523864746,0.30167433619499207,0.74714195728302,0.06426089257001877,0.2271593064069748,0.054743461310863495,7.136468529701233
0,0,215,1.8960630893707275,40.46173095703125,2.2561492919921875,49.61700439453125,1.4329986572265625,87.98828125,0.3220067620277405,0.3845643401145935,0.6878286600112915,0.14650209248065948,0.27254948019981384,0.07742928713560104,7.476091660559177
0,0,216,1.6220810413360596,71.48361206054688,1.8267102241516113,46.271514892578125,0.6010838747024536,90.8203125,0.31115809082984924,0.3153546452522278,0.6790841817855835,0.0748792514204979,0.2677750885486603,0.11014185845851898,5.808268256485462
0,0,217,1.6274417638778687,48.583984375,1.586259365081787,42.5750732421875,0.945087730884552,88.57421875,0.24672414362430573,0.456795871257782,0.7351876497268677,0.12065836787223816,0.41702771186828613,0.08544360101222992,6.220626205205917
0,0,218,1.0600601434707642,43.63861083984375,2.127859592437744,45.423126220703125,1.7067791223526,79.8828125,0.4421900808811188,0.6527968645095825,0.7071428894996643,0.23117050528526306,0.6247754096984863,nan,nan
0,0,219,0.0,49.329376220703125,1.996258020401001,45.371246337890625,1.014799952507019,89.6484375,0.3331480622291565,0.2888818383216858,0.7209267616271973,0.09842611849308014,0.1957792490720749,0.08667000383138657,4.734890006482601
0,0,220,0.6662580370903015,67.97256469726562,2.0028014183044434,68.145751953125,1.4176353216171265,86.9140625,0.24542883038520813,0.3672511577606201,0.747072696685791,0.06783463805913925,0.23863816261291504,0.07477264106273651,5.827692903578281
0,0,221,1.400627851486206,45.0439453125,2.1368489265441895,52.69012451171875,1.1220083236694336,95.01953125,0.1816135048866272,0.24080884456634521,0.7631155252456665,0.04361618310213089,0.2135995328426361,0.06265164911746979,6.164890341460705
0,0,222,1.5589959621429443,58.255767822265625,1.7099111080169678,49.1729736328125,0.6871804594993591,83.59375,0.512163519859314,0.5933576822280884,0.7493444681167603,0.12311018258333206,0.35524895787239075,0.08661409467458725,6.375926434993744
0,0,223,1.889733910560608,34.77935791015625,2.2752609252929688,47.930908203125,1.2733074426651,84.375,0.42212802171707153,0.5142470598220825,0.7170735597610474,0.25499674677848816,0.4414949417114258,0.06534919887781143,7.8535918071866035
0,0,224,2.176156759262085,36.87896728515625,1.8367959260940552,53.714752197265625,1.5249165296554565,85.7421875,0.31465739011764526,0.4486018419265747,0.724168062210083,0.09801880270242691,0.29388633370399475,0.06404588371515274,7.481247529387474
0,0,225,0.13827580213546753,18.135833740234375,2.4988198280334473,43.433380126953125,1.0271495580673218,93.84765625,0.2636532187461853,0.40805310010910034,0.7753371000289917,0.016130808740854263,0.21549512445926666,0.09591870754957199,5.438833247870207
0,0,226,2.3030169010162354,53.5369873046875,2.0019192695617676,45.424652099609375,1.00373113155365,82.91015625,0.4753156304359436,0.43978190422058105,0.672641396522522,0.16265779733657837,0.28007641434669495,0.08602629601955414,7.425166741013527
0,0,227,1.8410183191299438,42.305755615234375,1.790345549583435,36.6912841796875,1.3822427988052368,94.43359375,0.1646895408630371,0.23562240600585938,0.7273341417312622,0.06100770831108093,0.20157533884048462,0.0771571695804596,6.4809929728508
0,0,228,1.6203159093856812,57.574462890625,2.059406042098999,55.571746826171875,0.8365696668624878,90.91796875,0.32797956466674805,0.4145588278770447,0.675605297088623,0.06454963237047195,0.2108556628227234,0.05939113348722458,6.269231736660004
0,0,229,1.6128381490707397,66.44668579101562,1.9434932470321655,64.67819213867188,1.3172420263290405,75.0,0.6238778233528137,0.7252013683319092,0.6746994256973267,0.19851836562156677,0.3600373864173889,0.06271635740995407,7.518624149262905
0,0,230,1.7653827667236328,68.79425048828125,1.9301905632019043,66.02325439453125,0.679556667804718,85.44921875,0.364321231842041,0.43741145730018616,0.7152159810066223,0.3098999559879303,0.4619046151638031,0.06550364196300507,6.729386880993843
0,0,231,2.1929244995117188,39.4134521484375,2.104140281677246,41.211700439453125,1.4591550827026367,93.45703125,0.2563077211380005,0.30113133788108826,0.7117778062820435,0.044561292976140976,0.15853919088840485,0.13487577438354492,7.3634129874408245
0,0,232,1.6403992176055908,41.78314208984375,2.1628472805023193,46.87652587890625,1.2412561178207397,89.84375,0.29859787225723267,0.46077045798301697,0.7265187501907349,0.10832563042640686,0.29313796758651733,0.10235394537448883,7.034207239747047
0,0,233,2.187190532684326,67.71392822265625,1.7091538906097412,54.68597412109375,1.1258281469345093,95.3125,0.1918361485004425,0.17718376219272614,0.6861892342567444,0.07108400762081146,0.19733119010925293,0.13448606431484222,6.480282977223396
0,0,234,1.4496287107467651,58.957672119140625,1.9748878479003906,46.307373046875,1.1909993886947632,91.89453125,0.31393080949783325,0.3111310601234436,0.6617603302001953,0.036746758967638016,0.2171555608510971,0.02835613116621971,6.184596598148346
