Epoch,Inner_Iter,Iter,contrastive_loss,decode.acc_seg,decode.loss_seg,mix.decode.acc_seg,mix.decode.loss_seg,roi.acc,roi.loss_bbox,roi.loss_cls,roi.loss_mask,rpn.loss_rpn_bbox,rpn.loss_rpn_cls,src.loss_imnet_feat_dist,SumLoss
0,0,235,1.0088576078414917,38.17901611328125,1.9499986171722412,42.188262939453125,1.7107486724853516,93.9453125,0.2525900602340698,0.26048731803894043,0.6012316346168518,0.02820802666246891,0.18692141771316528,0.03947359323501587,6.038516947999597
0,0,236,1.1965998411178589,47.80120849609375,2.013810634613037,50.366973876953125,0.30627554655075073,78.3203125,0.48865070939064026,0.6409919261932373,0.69537752866745,0.2104884386062622,0.2789079546928406,0.0481947660446167,5.879297345876694
0,0,237,0.9689950346946716,50.534820556640625,1.870255708694458,48.3642578125,1.4568901062011719,0.13701628148555756,4.433157131075859
0,0,238,1.0775288343429565,38.6627197265625,2.113802433013916,47.402191162109375,0.7926211357116699,93.65234375,0.2531753182411194,0.2931617796421051,0.7244810461997986,0.05111388862133026,0.224430650472641,0.04838723689317703,5.578702323138714
0,0,239,0.5773853659629822,77.46963500976562,1.892133355140686,62.3779296875,0.26596739888191223,0.09142906218767166,2.826915182173252
0,0,240,0.8424421548843384,44.04754638671875,1.9125137329101562,47.98126220703125,0.9232182502746582,94.3359375,0.1968478560447693,0.22921432554721832,0.5939947962760925,0.032564178109169006,0.23334205150604248,0.07369186729192734,5.037829212844372
0,0,241,1.3621211051940918,40.438079833984375,2.0439720153808594,46.6094970703125,1.0618356466293335,0.0665382519364357,4.53446701914072
0,0,242,1.766461968421936,43.997955322265625,2.1092286109924316,51.251983642578125,1.4339183568954468,86.62109375,0.3931732177734375,0.5961319804191589,0.7125735282897949,0.11789730191230774,0.33875030279159546,0.07597306370735168,7.544108331203461
0,0,243,0.0649326965212822,48.284149169921875,1.7789981365203857,55.804443359375,0.7555930614471436,96.77734375,0.12176500260829926,0.17390470206737518,0.6919960379600525,0.040877390652894974,0.1483200043439865,0.09493137896060944,3.8713184110820293
0,0,244,2.253929853439331,58.110809326171875,1.8332793712615967,56.74896240234375,0.6932506561279297,90.52734375,0.22943516075611115,0.3995332717895508,0.6775064468383789,0.10540810972452164,0.34773963689804077,0.07246776670217514,6.612550273537636
0,0,245,1.7452934980392456,68.43719482421875,1.873820185661316,58.444976806640625,0.44393622875213623,0.04995349422097206,4.11300340667367
0,0,246,2.054986000061035,57.1075439453125,1.955504059791565,64.40582275390625,0.9295819997787476,88.4765625,0.3204555809497833,0.45944616198539734,0.6686294674873352,0.09693492203950882,0.24679791927337646,0.09068158268928528,6.823017694056034
0,0,247,0.23381391167640686,38.79241943359375,2.0139365196228027,32.51800537109375,1.0943454504013062,88.0859375,0.22964611649513245,0.42628175020217896,0.6787790060043335,0.05933535099029541,0.24109452962875366,0.0734592005610466,5.050691835582256
0,0,248,1.881378412246704,49.129486083984375,1.8801178932189941,63.657379150390625,0.9824837446212769,92.08984375,0.16742554306983948,0.29988792538642883,0.6915960907936096,0.1743679940700531,0.279491662979126,nan,nan
0,0,249,0.3992956876754761,56.9671630859375,1.996028184890747,58.434295654296875,0.6191223859786987,88.4765625,0.33382588624954224,0.4654998183250427,0.6511039733886719,0.13003098964691162,0.31156596541404724,0.07223057746887207,4.97870346903801
0,0,250,2.200012683868408,36.835479736328125,1.7831225395202637,44.45037841796875,1.4447271823883057,87.79296875,0.4603912830352783,0.4054733216762543,0.6879794001579285,0.14114956557750702,0.3269939720630646,0.08390682190656662,7.533756770193577
0,0,251,1.9838827848434448,59.935760498046875,1.8714805841445923,67.77572631835938,1.0661208629608154,80.56640625,0.6251821517944336,0.6427722573280334,0.6940022706985474,0.18497855961322784,0.3807762563228607,0.0733262300491333,7.522521957755089
0,0,252,0.049319349229335785,55.38177490234375,2.000850200653076,55.56488037109375,0.7692686319351196,89.94140625,0.38747143745422363,0.43943357467651367,0.6559889912605286,0.049491990357637405,0.19655244052410126,0.09684386849403381,4.64522048458457
0,0,253,1.614056944847107,51.236724853515625,1.974318504333496,57.74688720703125,1.4653260707855225,95.8984375,0.12102542072534561,0.31753110885620117,0.701814591884613,0.06261418759822845,0.22808758914470673,0.05707501620054245,6.541849434375763
0,0,254,1.4214041233062744,71.417236328125,1.7465429306030273,65.80429077148438,0.818845272064209,90.234375,0.3959444463253021,0.34875938296318054,0.7393488883972168,0.05953054502606392,0.17837689816951752,0.10655853152275085,5.8153110183775425
0,0,255,1.9838823080062866,28.301239013671875,2.1898350715637207,24.700927734375,1.6967717409133911,0.0843653529882431,5.9548544734716415
0,0,256,2.0359442234039307,57.3883056640625,1.7278199195861816,46.9818115234375,0.7301385402679443,83.203125,0.6115586757659912,0.4812212586402893,0.6616862416267395,0.12962296605110168,0.23165251314640045,0.08546765148639679,6.695111989974976
0,0,257,2.2560784816741943,35.935211181640625,2.102938652038574,64.19219970703125,0.8910773992538452,88.57421875,0.41514843702316284,0.42443183064460754,0.7056337594985962,0.06943921744823456,0.28768864274024963,0.07767428457736969,7.230110704898834
0,0,258,1.3052681684494019,48.786163330078125,2.0681076049804688,38.135528564453125,0.9737852811813354,89.2578125,0.3385204076766968,0.3290039598941803,0.728905200958252,0.11645953357219696,0.2751707136631012,0.1051439568400383,6.2403648272156715
0,0,259,1.8258676528930664,14.711761474609375,2.3971099853515625,65.23056030273438,0.28834855556488037,0.0736544132232666,4.584980607032776
0,0,260,0.0,61.777496337890625,1.558475375175476,74.1485595703125,0.5248058438301086,93.26171875,0.11479174345731735,0.3363826870918274,0.6915932893753052,0.07988268882036209,0.25826483964920044,nan,nan
0,0,261,2.2426280975341797,60.118865966796875,1.8718063831329346,66.8121337890625,0.4499742090702057,81.34765625,0.5350866913795471,0.5758650898933411,0.6619976162910461,0.2175128310918808,0.25788670778274536,0.09531223773956299,6.908069863915443
0,0,262,1.1139414310455322,56.858062744140625,1.809845209121704,51.84326171875,0.8500663042068481,85.15625,0.49762842059135437,0.6010201573371887,0.654853880405426,0.13562673330307007,0.3467058837413788,0.07329708337783813,6.082985103130341
0,0,263,1.154268741607666,44.678497314453125,1.9825866222381592,56.6741943359375,0.8749219179153442,92.48046875,0.23942968249320984,0.31428706645965576,0.6636200547218323,0.05348910018801689,0.23092761635780334,0.07833357900381088,5.591864380985498
0,0,264,1.225105881690979,50.61492919921875,1.9876612424850464,71.74301147460938,1.4389560222625732,0.08614157140254974,4.737864717841148
0,0,265,1.5246673822402954,54.22210693359375,1.8710880279541016,58.63494873046875,0.569357693195343,87.109375,0.476776659488678,0.46239200234413147,0.6544600129127502,0.07181674987077713,0.2339543104171753,0.11424814164638519,5.978760980069637
0,0,266,1.7927687168121338,77.490234375,1.6844146251678467,60.54534912109375,0.8391842842102051,91.69921875,0.2984762191772461,0.28241920471191406,0.6670456528663635,0.10458803921937943,0.2755512595176697,0.0809624046087265,6.025410406291485
0,0,267,2.150207281112671,48.236846923828125,2.100180149078369,45.379638671875,1.595203161239624,87.01171875,0.1596713662147522,0.34759464859962463,0.6996217966079712,0.09150951355695724,0.24375493824481964,0.0678042471408844,7.455547101795673
0,0,268,2.1990113258361816,45.014190673828125,2.0782079696655273,42.2027587890625,1.4218814373016357,79.8828125,0.6746234893798828,0.7705001831054688,0.6579727530479431,0.16267827153205872,0.35276201367378235,0.06444236636161804,8.382079809904099
0,0,269,1.5120309591293335,59.96551513671875,1.7216006517410278,56.273651123046875,0.5988247394561768,89.453125,0.3063260316848755,0.41830992698669434,0.6794912815093994,0.13761132955551147,0.4400659501552582,0.046945035457611084,5.861205905675888
0,0,270,1.6836518049240112,47.47467041015625,1.7380852699279785,45.691680908203125,0.7214407920837402,90.91796875,0.2249647080898285,0.3134268820285797,0.6679219603538513,0.06928160786628723,0.24078017473220825,0.058926183730363846,5.718479383736849
0,0,271,1.5565775632858276,43.74542236328125,2.1507811546325684,62.596893310546875,0.6222658157348633,92.67578125,0.16671860218048096,0.28767403960227966,0.6673895716667175,0.021909048780798912,0.17477020621299744,0.06162697821855545,5.709712980315089
0,0,272,1.6076500415802002,43.724822998046875,1.9015676975250244,46.620941162109375,1.5396472215652466,85.9375,0.31216663122177124,0.5055230259895325,0.6912332773208618,0.08948419243097305,0.3062106668949127,0.08213711529970169,7.035619869828224
0,0,273,1.6141594648361206,43.138885498046875,1.986994981765747,62.801361083984375,0.43438833951950073,92.7734375,0.23962032794952393,0.3012516498565674,0.6918807625770569,0.08602620661258698,0.17147405445575714,0.06323487311601639,5.589030660688877
0,0,274,2.573981523513794,44.788360595703125,2.2404730319976807,52.7801513671875,0.7492138743400574,95.80078125,0.09732675552368164,0.217641681432724,0.6728666424751282,0.006987974047660828,0.07950807362794876,0.06131778284907341,6.699317339807749
0,0,275,1.6800823211669922,38.8153076171875,2.0463385581970215,43.483734130859375,0.8288079500198364,89.6484375,0.3371468186378479,0.4659731984138489,0.6933286786079407,0.0570082888007164,0.19834107160568237,0.08412867039442062,6.391155555844307
0,0,276,1.733920693397522,35.604095458984375,1.908623456954956,51.456451416015625,0.6265935897827148,89.35546875,0.35307633876800537,0.3764062523841858,0.6658019423484802,0.08642513304948807,0.26919710636138916,0.0804007351398468,6.100445248186588
0,0,277,0.39690855145454407,55.36041259765625,1.4481505155563354,40.3533935546875,0.7362574338912964,89.16015625,0.34444671869277954,0.3508491516113281,0.6392210721969604,0.10100198537111282,0.22054871916770935,0.039947524666786194,4.277331672608852
0,0,278,2.2706966400146484,69.818115234375,1.6178522109985352,52.508544921875,0.6194042563438416,82.03125,0.3862610459327698,0.4762812852859497,0.6689850687980652,0.20254305005073547,0.18709668517112732,0.11642954498529434,6.545549787580967
0,0,279,2.028240203857422,64.33258056640625,1.8050763607025146,53.441619873046875,0.9784740209579468,83.88671875,0.5091542601585388,0.5164293050765991,0.6109875440597534,0.1217828169465065,0.23973512649536133,0.06935619562864304,6.8792358338832855
0,0,280,1.6382362842559814,56.8115234375,1.8622875213623047,51.772308349609375,0.6490882635116577,81.4453125,0.5552746653556824,0.6002815961837769,0.6922040581703186,0.18505597114562988,0.3299425542354584,0.08414702117443085,6.596517935395241
0,0,281,1.5138596296310425,69.42138671875,1.7619080543518066,64.92843627929688,0.6993144750595093,85.9375,0.49557480216026306,0.39885562658309937,0.6712904572486877,0.12644049525260925,0.18260936439037323,0.14152474701404572,5.991377651691437
0,0,282,1.6995102167129517,54.7698974609375,1.7135663032531738,44.537353515625,0.9500887393951416,87.01171875,0.38818615674972534,0.4406723380088806,0.6642953753471375,0.07666053622961044,0.18932077288627625,0.06267203390598297,6.18497247248888
0,0,283,0.2664327323436737,49.80010986328125,1.950354814529419,28.86199951171875,1.1683928966522217,85.25390625,0.4959128797054291,0.4696986675262451,0.677342414855957,0.19239415228366852,0.1919066458940506,0.0876069888472557,5.50004219263792
0,0,284,1.9031256437301636,36.231231689453125,2.0345566272735596,46.8719482421875,0.9530837535858154,85.546875,0.48112282156944275,0.4967876076698303,0.6712466478347778,0.11057256162166595,0.28367507457733154,0.1035991758108139,7.037769913673401
0,0,285,1.5322515964508057,46.78192138671875,1.6469905376434326,47.690582275390625,1.0449236631393433,84.375,0.32657390832901,0.6099202036857605,0.6740700602531433,0.20020556449890137,0.4605928957462311,0.07068626582622528,6.566214695572853
0,0,286,0.9238962531089783,54.668426513671875,1.3493895530700684,54.1351318359375,0.7949753999710083,89.94140625,0.2694794535636902,0.3270117938518524,0.6787880659103394,0.136796236038208,0.3357068598270416,0.06352736800909042,4.879570983350277
0,0,287,0.782127320766449,62.92724609375,1.7313148975372314,62.152099609375,0.7562445402145386,89.94140625,0.24189814925193787,0.49403831362724304,0.6957921385765076,0.1638716161251068,0.3148607909679413,0.10323134064674377,5.283379107713699
0,0,288,1.4803436994552612,36.667633056640625,1.8428757190704346,38.016510009765625,0.429944783449173,80.95703125,0.7114592790603638,0.6405245661735535,0.6853860020637512,0.1453099548816681,0.3666650354862213,0.07003020495176315,6.37253924459219
0,0,289,0.9326759576797485,68.87435913085938,1.622983455657959,74.755859375,0.7854436635971069,95.60546875,0.16710898280143738,0.1760895550251007,0.7267497181892395,0.015275143086910248,0.13127553462982178,0.08125213533639908,4.638854146003723
0,0,290,1.8090479373931885,44.214630126953125,1.9357755184173584,51.77154541015625,0.7905504703521729,82.71484375,0.5170561075210571,0.5462473630905151,0.6624698638916016,0.17192907631397247,0.29052451252937317,0.07300340384244919,6.796604253351688
0,0,291,0.8137478828430176,46.628570556640625,1.9127044677734375,52.510833740234375,0.5791796445846558,91.89453125,0.31238096952438354,0.3518993854522705,0.6607798337936401,0.08066238462924957,0.29007720947265625,0.06658201664686203,5.068013794720173
0,0,292,1.438109040260315,15.628814697265625,2.257439613342285,35.265350341796875,1.3777716159820557,95.703125,0.17342543601989746,0.27426645159721375,0.7001190185546875,0.013502677902579308,0.16488784551620483,0.0924350693821907,6.491956768557429
0,0,293,1.5013178586959839,68.99337768554688,1.6378185749053955,71.29669189453125,0.581003725528717,95.99609375,0.15785099565982819,0.1538991928100586,0.6487231850624084,0.022650020197033882,0.06339947879314423,0.11790525168180466,4.884568283334374
0,0,294,1.1766620874404907,38.8824462890625,2.0897555351257324,28.440093994140625,1.8311461210250854,0.05616775527596474,5.153731498867273
0,0,295,2.260103225708008,59.5001220703125,1.7486371994018555,48.67095947265625,1.3305647373199463,83.49609375,0.558504581451416,0.5296315550804138,0.6746224164962769,0.1458878070116043,0.20948930084705353,0.0808788314461708,7.538319654762745
0,0,296,1.696854829788208,67.79327392578125,1.563722848892212,38.3819580078125,1.5102994441986084,0.05314052850008011,4.824017651379108
0,0,297,2.2883851528167725,64.4195556640625,1.7967609167099,67.13714599609375,1.3864271640777588,88.18359375,0.3202756643295288,0.43870341777801514,0.6431177258491516,0.12482200562953949,0.3126451373100281,0.0774674266576767,7.388604611158371
0,0,298,1.094307780265808,56.4788818359375,2.028709888458252,65.85464477539062,0.48675259947776794,94.7265625,0.20661470293998718,0.21948055922985077,0.6426532864570618,0.06442546844482422,0.1722232550382614,0.08902455121278763,5.004192091524601
0,0,299,2.162858724594116,45.247650146484375,1.863119125366211,62.6434326171875,1.2758049964904785,0.109474778175354,5.41125762462616
0,0,300,1.6069698333740234,58.493804931640625,1.815429925918579,51.525115966796875,1.3559002876281738,85.15625,0.48551928997039795,0.4462288022041321,0.6950228810310364,0.105292908847332,0.27946963906288147,0.08114439994096756,6.870977967977524
0,0,301,2.4558558464050293,28.00750732421875,2.3099801540374756,23.8677978515625,1.8505287170410156,88.37890625,0.343219518661499,0.4758632779121399,0.7384224534034729,0.07644686847925186,0.2527879774570465,0.07991638034582138,8.583021193742752
0,0,302,2.25364089012146,29.679107666015625,2.287871837615967,23.8372802734375,1.4542570114135742,nan,nan
0,0,303,2.7362639904022217,46.2005615234375,2.066223621368408,51.828765869140625,0.9085888862609863,81.0546875,0.5060795545578003,0.640740156173706,0.6517381072044373,0.17319123446941376,0.39088475704193115,0.07018851488828659,8.143898822367191
0,0,304,0.0,66.20712280273438,1.5770599842071533,62.48931884765625,1.122150182723999,97.4609375,0.11037634313106537,0.10954196006059647,0.6473990678787231,0.007021431811153889,0.11843328922986984,0.050883591175079346,3.7428658502176404
0,0,305,1.7223106622695923,50.568389892578125,1.9176563024520874,41.371917724609375,1.2049274444580078,81.4453125,0.5667327642440796,0.518917977809906,0.642841637134552,0.2032547891139984,0.26074498891830444,0.12224558740854263,7.159632153809071
0,0,306,1.4846384525299072,62.530517578125,1.8546063899993896,41.330718994140625,1.294273853302002,0.09130912274122238,4.724827818572521
0,0,307,1.6269725561141968,68.55392456054688,1.6696908473968506,66.60919189453125,0.3079705238342285,89.0625,0.37020638585090637,0.414705365896225,0.6665364503860474,0.08041147887706757,0.2065611481666565,0.10623611509799957,5.449290871620178
0,0,308,2.1392335891723633,46.82464599609375,2.090982437133789,65.12298583984375,0.4769512712955475,0.04261859878897667,4.7497858963906765
0,0,309,2.5353446006774902,36.67144775390625,2.1533687114715576,43.235015869140625,1.554868221282959,85.64453125,0.23920215666294098,0.46603041887283325,0.6773638129234314,0.09851422160863876,0.3182908594608307,0.10762651264667511,8.150609515607357
0,0,310,1.6389254331588745,46.195220947265625,1.7590913772583008,59.87396240234375,0.5523832440376282,91.89453125,0.1905677616596222,0.3319409489631653,0.6841166019439697,0.16180582344532013,0.3390978276729584,0.10736732929944992,5.765296347439289
0,0,311,2.0125892162323,58.586883544921875,1.796417236328125,60.726165771484375,1.4842219352722168,90.234375,0.4071226119995117,0.32805994153022766,0.6130536794662476,0.05860438197851181,0.16369320452213287,0.08258508145809174,6.946347288787365
0,0,312,2.101585626602173,59.621429443359375,1.7966129779815674,59.970855712890625,0.4506528377532959,0.0953085795044899,4.444160021841526
0,0,313,2.084486722946167,43.22357177734375,1.9117615222930908,52.591705322265625,1.0373938083648682,0.07998237758874893,5.113624431192875
0,0,314,0.33776724338531494,54.674530029296875,1.7210392951965332,72.05123901367188,0.270550400018692,91.30859375,0.33671900629997253,0.2860589623451233,0.677532434463501,0.038572728633880615,0.18578311800956726,0.10089874267578125,3.954921931028366
0,0,315,2.3764665126800537,45.684051513671875,1.9118682146072388,63.1500244140625,0.6043796539306641,89.16015625,0.3203476667404175,0.4144834876060486,0.6536557674407959,0.15561604499816895,0.5291804671287537,0.10480819642543793,7.070806011557579
0,0,316,2.2792437076568604,59.983062744140625,1.8764393329620361,70.01724243164062,0.8318449854850769,80.6640625,0.537189245223999,0.5893779993057251,0.6491824388504028,0.18082888424396515,0.21290501952171326,0.096736840903759,7.253748454153538
0,0,317,2.209160089492798,51.325225830078125,2.0910778045654297,39.511871337890625,1.7955536842346191,0.07548848539590836,6.171280063688755
0,0,318,1.9269523620605469,78.68804931640625,1.4928542375564575,76.88217163085938,1.0566413402557373,85.3515625,0.33010077476501465,0.4875621199607849,0.6570765376091003,0.056965988129377365,0.21836791932582855,0.10815116763114929,6.334672447293997
0,0,319,1.7684701681137085,29.123687744140625,2.1421399116516113,48.39935302734375,1.4297891855239868,91.2109375,0.3520168364048004,0.4099369943141937,0.6500224471092224,0.09935125708580017,0.2094726413488388,0.0730404481291771,7.134239889681339
0,0,320,1.604788064956665,46.26617431640625,1.954025149345398,46.441650390625,0.5125956535339355,0.10273623466491699,4.1741451025009155
0,0,321,1.9494209289550781,64.923095703125,1.5626200437545776,56.520843505859375,1.140777349472046,89.16015625,0.39887046813964844,0.36315232515335083,0.6803657412528992,0.09226341545581818,0.13272349536418915,0.10699831694364548,6.427192084491253
0,0,322,1.4474469423294067,44.75860595703125,1.675479531288147,45.778656005859375,0.12983274459838867,85.83984375,0.5267558097839355,0.4079611897468567,0.6628126502037048,0.13500216603279114,0.30127421021461487,0.10561449080705643,5.392179735004902
0,0,323,2.0961251258850098,43.72711181640625,1.9650158882141113,42.26837158203125,1.0281280279159546,83.203125,0.46844494342803955,0.5276172161102295,0.635901153087616,0.15905684232711792,0.46959295868873596,0.07705964893102646,7.426941804587841
0,0,324,1.308281421661377,48.773956298828125,1.5311594009399414,59.3719482421875,0.6163341403007507,83.984375,0.585192084312439,0.5684779286384583,0.6752288341522217,0.10551100224256516,0.3555382490158081,0.13287678360939026,5.8785998448729515
0,0,325,1.658332109451294,65.05050659179688,1.5628094673156738,61.35101318359375,1.3876110315322876,90.72265625,0.23727329075336456,0.32313069701194763,0.7100074887275696,0.07702643424272537,0.17111781239509583,0.07438968122005463,6.201698012650013
0,0,326,1.755540132522583,60.633087158203125,1.7182855606079102,58.795928955078125,0.6020300388336182,84.86328125,0.5383173227310181,0.5373176336288452,0.641156017780304,0.13380572199821472,0.3149385154247284,0.11788366734981537,6.359274610877037
0,0,327,2.616288900375366,67.49725341796875,1.4014909267425537,53.490447998046875,0.6219456195831299,nan,nan
0,0,328,1.914509654045105,53.45611572265625,1.7921302318572998,61.721038818359375,0.5478318333625793,89.74609375,0.37937402725219727,0.27714240550994873,0.7004737257957458,0.06285832077264786,0.1633552610874176,nan,nan
0,0,329,1.6564594507217407,28.1585693359375,2.135852336883545,35.388946533203125,0.8735731840133667,nan,nan
0,0,330,0.6311938166618347,76.28097534179688,1.3634145259857178,64.52560424804688,0.5364094972610474,95.1171875,0.20557546615600586,0.1586509346961975,0.6205486059188843,0.012223171070218086,0.05165760964155197,0.08328435570001602,3.6629579830914736
0,0,331,1.9880558252334595,61.017608642578125,1.6983871459960938,54.274749755859375,1.5579701662063599,76.07421875,0.7098569273948669,0.6705012917518616,0.6391422748565674,0.21695750951766968,0.38232576847076416,0.09898793697357178,7.962184846401215
0,0,332,1.5349493026733398,51.546478271484375,1.572801113128662,48.28033447265625,0.9324847459793091,84.27734375,0.4326937198638916,0.5181586742401123,0.6286641955375671,0.03433636575937271,0.16474410891532898,0.08444984257221222,5.903282068669796
0,0,333,2.235896110534668,46.112060546875,1.8313279151916504,48.438262939453125,0.16953158378601074,0.10432952642440796,4.341085135936737
